,ID,TE,NV
0,1,10:55,5
1,2,09:27,4
2,3,08:53,4
3,4,09:37,4
4,5,07:32,3
5,6,09:12,5
6,7,14:53,4
7,8,16:53,5
8,9,08:28,4
9,10,08:46,5
10,11,15:13,5
11,12,12:03,5
12,13,11:03,6
13,14,10:14,4
14,15,09:36,5
15,16,14:42,6
16,17,09:06,5
17,18,09:02,4
18,19,12:52,5
19,20,10:28,6
20,21,10:43,5
21,22,08:22,5
22,23,14:32,6
23,24,14:45,4
24,25,12:51,3
25,26,10:00,5
26,27,07:47,3
27,28,07:41,5
28,29,09:27,6
29,30,16:08,5
30,31,10:20,6
31,32,07:56,4
32,33,07:06,6
33,34,07:15,5
34,35,10:06,5
35,36,16:52,5
36,37,13:40,6
37,38,13:15,5
38,39,08:41,5
39,40,12:22,5
40,41,09:33,5
41,42,08:29,6
42,43,07:36,7
43,44,07:15,4
44,45,09:42,6
45,46,12:23,6
46,47,13:28,6
47,48,07:29,5
48,49,07:56,6
49,50,07:39,5
50,51,08:27,4
51,52,11:06,6
52,53,08:56,6
53,54,14:36,4
54,55,09:55,5
55,56,12:35,5
56,57,08:41,6
57,58,08:05,4
58,59,15:22,4
59,60,10:00,6
60,61,11:55,5
61,62,13:22,6
62,63,13:01,5
63,64,07:26,4
64,65,08:06,5
65,66,12:02,4
66,67,09:13,6
67,68,12:18,6
68,69,09:12,5
69,70,11:08,7
70,71,09:29,5
71,72,09:45,3
72,73,11:15,5
73,74,08:46,6
74,75,15:31,4
75,76,08:44,4
76,77,08:59,3
77,78,09:43,4
78,79,08:56,5
79,80,09:39,5
80,81,08:33,4
81,82,16:00,5
82,83,07:06,5
83,84,09:47,6
84,85,12:38,7
85,86,08:12,6
86,87,15:22,4
87,88,08:52,5
88,89,15:30,5
89,90,11:20,3
90,91,12:11,3
91,92,07:28,5
92,93,09:39,5
93,94,07:52,4
94,95,07:34,5
95,96,08:22,4
96,97,09:17,5
97,98,08:31,5
98,99,11:33,5
